seed;target_set;shape_id;readable_shape;controller
1;2;7;11111111-11111111-11111111;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwv6GBhOEeobhzcQB+AAI/63CN2dGr93NxAH4AAj+swo0SilvEc3EAfgACv+8yI6MEmOVzcQB+AAI/6i5S+17jAHNxAH4AAj+/gkRHZeUcc3EAfgACQAIg6N/Wg8JzcQB+AAI/1LUGFwSLlnNxAH4AAr/wq7u1sHBac3EAfgACv/Kf6Xotq7tzcQB+AAK/4YRySEK6K3NxAH4AAj/ZewhLWCQsc3EAfgACv97VyU/m/xxzcQB+AAK/x8gzONlWPnNxAH4AAr/fKaqBEK29c3EAfgACP+5nDcjB34JzcQB+AAK/80A+rPA6j3NxAH4AAsADQg1h8MxWc3EAfgACP+Gvc1yv5JdzcQB+AAI/wxANHidrkHNxAH4AAj/7aT3bJI0Zc3EAfgACQAJ8oLSl5q9zcQB+AAK/sADeue1OlnNxAH4AAr/ZwPATihWsc3EAfgACwAYl7uB/DflzcQB+AAK/2sEVOX3byXNxAH4AAr/ioSeNTHsEc3EAfgACP/SdIU5IY7hzcQB+AAK/9E2kvocGvHNxAH4AAr/OQJgdL5rYc3EAfgACv/tOqhCzO3NzcQB+AAI/xCQCdCYTHHNxAH4AAj/gg7qNVXy6c3EAfgACP/MWOIWsJ2ZzcQB+AAI/3CsdYMg51HNxAH4AAj/n38Wa5dbsc3EAfgACv+KGjb2ZVsJzcQB+AAI/+DBqvNQ6H3NxAH4AAj/5gUHmB7BKc3EAfgACv6/Jqk570nhzcQB+AAI/5ZSR/DOcrnNxAH4AAj/fcxX9wbV2c3EAfgACQARXESX8EV9zcQB+AAK/oNeobq7N/nNxAH4AAr/kAHEsRZ+qc3EAfgACv5o7YAfElmhzcQB+AAJAAXxiJvGbw3NxAH4AAkAFGucLj3Jyc3EAfgACv9pE9iTG4XpzcQB+AAI/+sE4QJBgRHNxAH4AAkAC2YIgUbX5c3EAfgACv/YR2W1IZKJzcQB+AAK/8cFA0U8b03NxAH4AAr/P/rFGWYGYc3EAfgACQAIkpw8b6d5zcQB+AAJAASD0olMxjHNxAH4AAr/3Nnplv6ZVeA==
1;2;8;111111111-111111111-101010101;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwv/yRja6NPJdzcQB+AAI/04EZXbZ+kXNxAH4AAj/7PMgVKYtsc3EAfgACP/idOeduaGtzcQB+AAK/rnkZgSdHoHNxAH4AAj/n2c2nx/NGc3EAfgACv9/N17F28QdzcQB+AAK/6wpBEcy903NxAH4AAr/+EHFxxZjuc3EAfgACwAGDbI+EPS1zcQB+AAI/1r0/87REl3NxAH4AAj/mO+xDO8vlc3EAfgACv8SrZKgZanRzcQB+AAI/84j69Xm9t3NxAH4AAr+2N5PRGUmRc3EAfgACv/54b80hGvlzcQB+AAI/zz445X+BB3NxAH4AAr/L6Irn/FUec3EAfgACQAHzLyxUxsZzcQB+AAK/4JUzZTVwN3NxAH4AAj+9t88vMFamc3EAfgACP+YDQU+mf4FzcQB+AAK/4Hbk+K94QHNxAH4AAj/6BcMxYsptc3EAfgACP/i/S9VmpNZzcQB+AAI/4koQ7aV2lnNxAH4AAj/8WfpDebpoc3EAfgACP9ifGeSUGihzcQB+AAK/8PKX763BSXNxAH4AAr/uZsGLjRRxc3EAfgACv/x2uh1trc1zcQB+AAK/5L0GAsV1NHNxAH4AAj/24JThhcPMc3EAfgACv+isQzRi6qZzcQB+AAK/vjNe5+GePnNxAH4AAr/ffHuzbLacc3EAfgACP9JS6qSfETNzcQB+AAI/85yzOpJYBXNxAH4AAr/zJ7ZsrNKDc3EAfgACv+oy9vs6dS9zcQB+AAI/9W1zRuH/8HNxAH4AAr+wtYrZab4Ic3EAfgACQAA6ColQy25zcQB+AAK/6Wp2nO1B9XNxAH4AAr+2PgpkGEjMc3EAfgACv7khJXuAlPRzcQB+AAJABABdqw1UPXNxAH4AAj/sDtLH1WR7c3EAfgACwAcdOvE6vsdzcQB+AAI/uNKfK7M9OHNxAH4AAj/laW3LmO41c3EAfgACv+rUi7WPcWdzcQB+AAI/8fLuAmbFlHNxAH4AAj/4z0BPhxl6c3EAfgACv/Mg+JokindzcQB+AAK/7mqZ5FJNcHNxAH4AAr/8sGAMtbjFeA==
1;3;0;1111-1111-1001;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwv+lPVj+sMvpzcQB+AAK/7WQvpx50GXNxAH4AAr/Qo8NU2xsmc3EAfgACv97j6r+16K1zcQB+AAK/7q+oKy32fXNxAH4AAj/1AD0GmFvCc3EAfgACv+yaHdZk3EhzcQB+AAK/pMd+jUVs7nNxAH4AAj/mwj6bd36xc3EAfgACv+dCeeEhlfNzcQB+AAI/wj7Su6N06HNxAH4AAr/x16QRW8x9c3EAfgACv+I+qfCF+BpzcQB+AAI/2MtE4xaIbXNxAH4AAj/7o2h3KGDac3EAfgACv9pgQpUEz7xzcQB+AAK/8JbbsVR1kXNxAH4AAkABuvDUryvNc3EAfgACP/7oQtMVoThzcQB+AALAA8h/PH4F13NxAH4AAr/3/g2/KGkqc3EAfgACP/Of5uiF5KBzcQB+AAK/4MTxYUcQf3NxAH4AAr+gncgG5V/Pc3EAfgACv/G3Plg+xs1zcQB+AAI/4rtY3MzJMHNxAH4AAj/wxTAt+eDlc3EAfgACP99VxCXLDqRzcQB+AAK/qGQFMztnFnNxAH4AAsAAgqRruLrpc3EAfgACP/MDHsBTZEJzcQB+AAK/3CcZ5GVlgHNxAH4AAj/tm14x+1bbc3EAfgACP+70tTO/Sj5zcQB+AAI/4S6VL6vZfXNxAH4AAj+wjTK7PNFBc3EAfgACv8QZnC26zllzcQB+AAK/9aX8ZVhHvHNxAH4AAkACpiFzdWNtc3EAfgACP/4jxUTiWiFzcQB+AAK/5SNaLXZwMHNxAH4AAr/nTn853SpHc3EAfgACP+aQO53U7CdzcQB+AAI/7nfvO/er4HNxAH4AAr/Ug6xeIoJLc3EAfgACv5pEpw3IAYhzcQB+AAK/99zDB9CVx3NxAH4AAr/l3D55BQ5fc3EAfgACwAXchlduN79zcQB+AAK/8ypxq8xtPHNxAH4AAj/ZrELUvLJWc3EAfgACv+ONNQrLcy5zcQB+AAK/7l9hKde3HXNxAH4AAsABSo32bCxHc3EAfgACP/A/0P11l1RzcQB+AAK/x2CG7ZhXSXNxAH4AAj/qCtvUtEoleA==
1;3;1;0111-1111-1001;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwP+WawbkOadRzcQB+AAK/xudnGcSfoXNxAH4AAr/S6gFRmvi0c3EAfgACv+i/+a55dX9zcQB+AAK/4lRGWdJe7XNxAH4AAj/d+NMYNZtMc3EAfgACv8XeWu/9LBNzcQB+AAK/7gyvx7k563NxAH4AAj/Ag+wpaKKOc3EAfgACv+YQFpgyBd9zcQB+AAI/vxJMAKnX8nNxAH4AAj/70RbYx2xzc3EAfgACv9eFGEYKSE5zcQB+AAI/6+hkaTRIgnNxAH4AAj/SGkW70ujBc3EAfgACv9vC2UOVwhhzcQB+AAK/svoINvElz3NxAH4AAj/xRMl222O6c3EAfgACv7UEGHtQVDBzcQB+AAK//NcHZ7qcI3NxAH4AAr+goeSwk59Uc3EAfgACP/O2ACSNupNzcQB+AAI/siupSQxIFnNxAH4AAj/ufidKkXZEc3EAfgACv/iii84RxQlzcQB+AAK/7f72aapWT3NxAH4AAj/YZCsHa3PSc3EAfgACP+i85PbuVvlzcQB+AAI/63qHKaAvUnNxAH4AAj/R8X7Q33f8c3EAfgACv5UX1DnzXuVzcQB+AAK/vGCxgpZG3HNxAH4AAj/6zZJLEVxSc3EAfgACv+4ZVovuydRzcQB+AAK/226CW/pCOnNxAH4AAj+gQwrOcJ04c3EAfgACv+k7ut6Zr8tzcQB+AAK/oCyJhwC8dnNxAH4AAj/M0Uj5GzMkc3EAfgACP4s3Jn+0/whzcQB+AAK/r7FlAYa+rHNxAH4AAr/oRim0QnIVc3EAfgACv+NDkTsEjkJzcQB+AAI/8ygDPGYN5XNxAH4AAj/wUwkyTBwZc3EAfgACP9knV2cjOuFzcQB+AAK/9ThU1whYw3NxAH4AAr/lE5pRhuZJc3EAfgACv/g4PbnW6g5zcQB+AAI/wgYKlL2AEXNxAH4AAj/5cLjA6N6Rc3EAfgACv/BsBvF5nq9zcQB+AAK/wigKHurZYnNxAH4AAr/0UqBBAWrIc3EAfgACv/wL6e99zKFzcQB+AAK/7rt3PSjIT3NxAH4AAr/X9aIWeLCAeA==
1;3;2;1110-1111-1001;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwP/2LF6kcQaFzcQB+AAK/8ARI5X2RRnNxAH4AAr/pOg+T3CAvc3EAfgACP+xpo56LUX1zcQB+AAK/50nLSzw0p3NxAH4AAj/hHt/MKoq1c3EAfgACv+uwuqUR/5FzcQB+AAK/5tFXqyoPRnNxAH4AAsABeu37VnPsc3EAfgACv8W/9fy0flJzcQB+AAI/8lA5yVOH73NxAH4AAj/wWW9K1jZec3EAfgACv+zlJ7HEnHJzcQB+AAK/p2OZV82I5XNxAH4AAr/soIyq+YOKc3EAfgACP+aKQZr+5NRzcQB+AAK/zhqQmX6w0XNxAH4AAr/MkKs5Q9sWc3EAfgACP+IODR8qbE1zcQB+AAI/6gRu1wpzFXNxAH4AAr/2pZTC4u74c3EAfgACv+I1jV0fXwNzcQB+AAK/0qntTURszHNxAH4AAr/ZJGJSDaPnc3EAfgACv+dbqpOMEj1zcQB+AAI/xvPuJTAZcXNxAH4AAj+91z0bFy9Oc3EAfgACP9Jqk5fqaThzcQB+AAK/y2XfweJ8RHNxAH4AAr/olxW6TN68c3EAfgACv9S7rcTAWDpzcQB+AAK/5KsO933G4nNxAH4AAj/Xzp54osXjc3EAfgACP+ivbrCATX5zcQB+AALAAIDrE+wrQHNxAH4AAr/ogmPE0yMcc3EAfgACv9yDHz57goFzcQB+AAI/8rridq9mDXNxAH4AAj/cK8G4yIW4c3EAfgACP+70lr8ividzcQB+AAK/0hZE74Vn9nNxAH4AAj/gc7EHTiCnc3EAfgACQABHS53m2tRzcQB+AAK/97QZHrGbk3NxAH4AAr/8sK7I7SfJc3EAfgACv/cGpPxIyghzcQB+AAI/9DMq2OH2i3NxAH4AAj/xxPBjaaqQc3EAfgACP3MMOS6nbsBzcQB+AAI/0Cr6+UDigHNxAH4AAkAL7Qr17S7ic3EAfgACv9SUyEK1JHxzcQB+AAK/wO96E247EnNxAH4AAj/bhniqZvYcc3EAfgACv/IcQrr6vgpzcQB+AAI/1LXO0aUkEHNxAH4AAj/9z5rVIEvHeA==
1;3;3;1111-1111-0001;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwv/X9DycL9U9zcQB+AAK/7vFmHJf54nNxAH4AAr/IyiaJpfISc3EAfgACv9xlMLcIa65zcQB+AAK/1Co2nc9mAXNxAH4AAr/63ATCqlUec3EAfgACv+KkH+6265RzcQB+AAI/1UwjeyqEyXNxAH4AAr/ETuLlJPrBc3EAfgACP/H02QmDQd9zcQB+AAK/3/TUsvOaM3NxAH4AAj/zoPw0YBn6c3EAfgACv/BVGGCVFjBzcQB+AAK/+lfBezIctnNxAH4AAr/wGsKytWaUc3EAfgACP/aZjdK7KGpzcQB+AAK/1R+5o9U/tHNxAH4AAr/waB3WCnnfc3EAfgACv92a+X2C4NZzcQB+AAK/9/ad+hIjgHNxAH4AAj/o0cyoR3Hgc3EAfgACv67nnpxUNVhzcQB+AAI/1cKf18AtUHNxAH4AAj/0M2enVWyCc3EAfgACv+MZcS/xadhzcQB+AAI//f9oNigWMHNxAH4AAr/1Cj4Mmyfkc3EAfgACv8lUqmydlCZzcQB+AAI/64rW5bd9lHNxAH4AAj/QtIk2cH6oc3EAfgACP/8oQ4VlnQFzcQB+AAK/w3Crg0mvJ3NxAH4AAr/uzJmER4P4c3EAfgACP+c55BIJa/tzcQB+AAJAAoWpw46pi3NxAH4AAj/kP0dylEU4c3EAfgACv7W2CI3kgwxzcQB+AAK/5EgfdVwMuHNxAH4AAj/XZIBY6Ugic3EAfgACv9hMytHF4BpzcQB+AAI/7bg7yZ1JnnNxAH4AAr/+mv6b+91Ac3EAfgACP/ClSxlOkPlzcQB+AAI/tFAdgnRa5nNxAH4AAj/Y4QoHbeqAc3EAfgACP+AD2PZu81VzcQB+AAK/u29B+oOfsnNxAH4AAj/aCHtJHxWxc3EAfgACv/NDywTVJPZzcQB+AAJAAohgwuA6U3NxAH4AAr/q0rDNEP2ic3EAfgACv/amVPl6KFtzcQB+AAI/1PJ2ZhS/enNxAH4AAj/34iASbqE0c3EAfgACP/fXgNTGhOJzcQB+AAK/4nIrY+GT/3NxAH4AAr/4ChJWSVJKeA==
1;3;4;1111-1111-1000;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwv+bPRNCD0xJzcQB+AAJABu5nvR0t+nNxAH4AAr/DxrTSx8XGc3EAfgACP7RJWS3jOaxzcQB+AAK/r3eR/TE1FHNxAH4AAr/0rxYTamb/c3EAfgACP7ykXnOJfgVzcQB+AAK/1aI7bkDV/XNxAH4AAsAArJOc7Ckxc3EAfgACP9i/Fv85BGhzcQB+AAI/588HdnqxN3NxAH4AAr/ltbBbgAjPc3EAfgACP/tu9gc7oBFzcQB+AAI/xMumY9deXXNxAH4AAr/zYO0x4UFUc3EAfgACP/QsxOzh98ZzcQB+AALAAhZ5bad6O3NxAH4AAr/6YPrZDU1xc3EAfgACP+z8zv232vRzcQB+AAK//1RHUPrF6HNxAH4AAj/L0tt8C2uOc3EAfgACv+c4fLakvRVzcQB+AAK/741m/ETbrHNxAH4AAr/ZGl+p2xyCc3EAfgACv+YLdB//kZ5zcQB+AAK/2M9EdQ6L7nNxAH4AAj/wz7QEE+nbc3EAfgACP+EzY/Gwok1zcQB+AALABtJQCBAkvnNxAH4AAj/xGacvxLA+c3EAfgACP9ugxzUwGE5zcQB+AAI/6eO/0hJIbnNxAH4AAj/24UfqIaIec3EAfgACP+QeU9TmALJzcQB+AAI/940rng4qyXNxAH4AAr/tBmLZb2/Zc3EAfgACv/c9BelNgYRzcQB+AAI/x1VABebyZnNxAH4AAj+VFADQBXWYc3EAfgACP/mBtQC4z59zcQB+AAI/95hvjpf4CnNxAH4AAr/ucXfgkYeQc3EAfgACP/pzZYsQoe1zcQB+AAK/1s2XcK02cnNxAH4AAj+VtJ6jhM1wc3EAfgACv8QWT+fB5iVzcQB+AAI/5fBd4yF+E3NxAH4AAkAE/xzCFTXTc3EAfgACv+zvxEEHWblzcQB+AAK/8fEn/InQO3NxAH4AAkAGW81wgQ2oc3EAfgACv8a86uHPSI5zcQB+AALAAufBFJZyuXNxAH4AAj/Vk7yWH7Zac3EAfgACP/8nnWFvwGlzcQB+AAI/5I5IyoPBRHNxAH4AAr/c3dNHGyBteA==
1;3;5;11111-11111;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwv8F8BtHPnQpzcQB+AAK/97zrGM9x9HNxAH4AAr/slGzk1nm5c3EAfgACv+vw9fLMBrpzcQB+AAI/y2+aP2fRznNxAH4AAr/0P5ENAV1Xc3EAfgACv+B7Ld9ZQGBzcQB+AAI/7BN+Th6b93NxAH4AAj/0nD2O1CXec3EAfgACP/GnbvD/EPdzcQB+AAK/2byE8pDfrXNxAH4AAj/W0JlpUOuec3EAfgACP6IDQFa7J+ZzcQB+AAK/0ZDg/vfannNxAH4AAr/UQpYvMrusc3EAfgACP6+YrzLpjhRzcQB+AAI/jlME7TKr4HNxAH4AAr/5r6yEEpD/c3EAfgACv9bv+iLz9QpzcQB+AAK/8zY6gUhsCXNxAH4AAr/gQmd3tyEoc3EAfgACv9Pf1HdE4rZzcQB+AAK/sfCUl5G4VnNxAH4AAr/tSAxtZXSMc3EAfgACv+vo7tYzaD5zcQB+AAI/0YgQ8nSUA3NxAH4AAj/4Mkp58JiRc3EAfgACP9unSxaT86VzcQB+AAI/1u5oXlD6XnNxAH4AAr/o7IAzIAZSc3EAfgACP9qyewQddA5zcQB+AAI/4v5PRyD/UHNxAH4AAj/Wmlr/KB+/c3EAfgACv8vSA8zXeLFzcQB+AAI/8Kl+3FcSfHNxAH4AAr/4g9zDrlt9c3EAfgACv9MH5o3gNV9zcQB+AAK/wygqsrkYVXNxAH4AAr/gjz9n0nvJc3EAfgACP9MnFGp1SPpzcQB+AAK/6SnwdMbEWXNxAH4AAkADeLbDJCC7c3EAfgACP7YWANKQTV5zcQB+AAI/u7LwtspIyHNxAH4AAr/g3uPR1wT/c3EAfgACv+QBmB6bH+9zcQB+AAI/6bJ6Q+5j1HNxAH4AAr+tC3Dpvs5Ac3EAfgACP/+l6xcxqXhzcQB+AAK/8yBsNHyV8XNxAH4AAr/3Qxu4LJS0c3EAfgACP+qwq3i2E4NzcQB+AAI//7izbN1xnHNxAH4AAr/iqN4gwwxJc3EAfgACP+sATPWWn05zcQB+AAK/3P4aVMLMTHNxAH4AAj/iiHXiLQwweA==
1;3;6;01111-11111;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwP9lA9BrtJcpzcQB+AAK/4wxYCSiwA3NxAH4AAr+61GPi6E90c3EAfgACQABR2Gt9PplzcQB+AAK/87jdjM5feXNxAH4AAr/vokSOUY2bc3EAfgACv/JCymqbAO9zcQB+AAI/9hDPaE+SMnNxAH4AAj/oqZ0leH7gc3EAfgACv9+/Y0npN3ZzcQB+AAI/y66aZSl79nNxAH4AAj/knSQEgaRoc3EAfgACv/WUPXi0y7ZzcQB+AAK/2Ttg0Y+0PHNxAH4AAsAA9UGCapQnc3EAfgACv/9R6ayF8i5zcQB+AAK/+Od0Iy8agnNxAH4AAr/08InqJSfVc3EAfgACv+ZSm2o2/FdzcQB+AAI/0vkfYlv0AHNxAH4AAj/acCXz9mfBc3EAfgACv6Rm14vDmGhzcQB+AAK/yT0kpAyve3NxAH4AAr/u/n9y+sUJc3EAfgACv+IRApwsO81zcQB+AAK/4YU1a962LHNxAH4AAj/l8LrQ+vR+c3EAfgACv+yU6cnMmmZzcQB+AAK/0SgJlknxp3NxAH4AAr/Q3iXSiEfKc3EAfgACP/92EOUfT49zcQB+AAI/+9uB+7F+wXNxAH4AAr/Grpi2E4xcc3EAfgACwADUdOM9qRBzcQB+AAI/84vlX9N0LnNxAH4AAj/mwvGKKhEmc3EAfgACP8TidjvWTU5zcQB+AAI/6GXEkz1yuHNxAH4AAr/iHDLEscQkc3EAfgACv+5j113pGAVzcQB+AAK/oUFaEM8gYHNxAH4AAj/x+7EUb/uIc3EAfgACP+cAwzLVLGhzcQB+AAI/5PseK+lgn3NxAH4AAj/1TdsQvgsjc3EAfgACv7fDvLfWB8ZzcQB+AAI//AOxecuVznNxAH4AAj/gV/wtjl3kc3EAfgACQAP6GPRGo55zcQB+AAJABfMjXGvvPHNxAH4AAr/T2mJtaGjec3EAfgACP6ujygI3kPBzcQB+AAI/0oZiedrkCnNxAH4AAj/u9GKFRP/4c3EAfgACQASCMEF8ZlVzcQB+AAK//4hiwoiYIXNxAH4AAr/5niAE7qDEeA==
1;3;7;11110-11111;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwv796w0p4tRZzcQB+AAK/3maAAMfBLHNxAH4AAj/2bOK1uWLXc3EAfgACQARaDy2ZwpdzcQB+AAK/6UbJqpWeSnNxAH4AAr/jxPS8gEeSc3EAfgACv9gFM6+oPxdzcQB+AAI/33g2W8XEMnNxAH4AAj/0OroNFLkIc3EAfgACv+VtxaTaygZzcQB+AAK/66BGfSAp9HNxAH4AAkAChNBUE9cIc3EAfgACv8f18U7CRxhzcQB+AAK/ohiGNuNQDHNxAH4AAsAGVm0EdxvXc3EAfgACP+sesstf7CpzcQB+AAK/89WW7caI83NxAH4AAr/uawhfd2Ckc3EAfgACv/Abk3aJf/RzcQB+AAI/y19hdeLYtHNxAH4AAj/oGqkhu8PIc3EAfgACv/DPl8FivGdzcQB+AAK/9ZFDdMq+SHNxAH4AAj/p3jxL7YTZc3EAfgACv/AT3hETdBtzcQB+AAI/8GqSLFSNDnNxAH4AAj/gYzdybLHcc3EAfgACv9cOzoN5cV9zcQB+AAI/4cgCOU8JY3NxAH4AAj/yt5wKWqXec3EAfgACP+I002KHz7ZzcQB+AAJAAT/VX5Dfj3NxAH4AAj/DTePoMoFcc3EAfgACP/EHt/cn/CpzcQB+AAK//VUPOjPpEHNxAH4AAj/8bD0m7Pblc3EAfgACv3lgjy83yUBzcQB+AAK/8mQo34Ic53NxAH4AAr/xGaFpj0czc3EAfgACP/VV7eFSmJJzcQB+AAI/2pRztVsynHNxAH4AAj/p8Ua8hsmzc3EAfgACv+1ZC9wBpIVzcQB+AALABKnQoVwK83NxAH4AAj/ry6/stsw/c3EAfgACv+kl4OmO23BzcQB+AAJABV7wM5seInNxAH4AAkAGxgstVbKoc3EAfgACP/OfSoM+lJBzcQB+AAK/0O5K2ydA0XNxAH4AAsALw5Z2V/I/c3EAfgACP/A31UGnviJzcQB+AAK/1xJIqlNMqnNxAH4AAr/VhB7vu9Src3EAfgACP/BUWeWGXwBzcQB+AALACLXB6oxQWnNxAH4AAj/JkPfAc1XDeA==
1;3;8;11111-01111;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwv8+neU9ig7VzcQB+AAK/w8TxbsYTpHNxAH4AAr+37qaZ1Jylc3EAfgACP8yxDrWn9QpzcQB+AAK/uH7lqdwMoHNxAH4AAr/p3GNeny9Jc3EAfgACv/RM/hEl3VBzcQB+AAK/ysAc+wSamXNxAH4AAj/PFif4bWkMc3EAfgACP+WlzjaF/XJzcQB+AAI/7Y/1h3X383NxAH4AAr/wlFZzgq5zc3EAfgACv9bbxOoxelZzcQB+AAI/2qzpDpfVs3NxAH4AAsABYmrB6ktBc3EAfgACv+j3t5bqKDdzcQB+AAJABwh+T480CnNxAH4AAr/ttGZDEwB/c3EAfgACP88mr3hq+RNzcQB+AAK/88PtrsgwfHNxAH4AAr+sscA+8bNYc3EAfgACv8hMWH7y1ipzcQB+AAK/5stRqQkfYXNxAH4AAj/5UsUjFMdlc3EAfgACP/jsiQ15lShzcQB+AAK/9Sx7vRIYMHNxAH4AAj+lv/sgzPl8c3EAfgACP/Q5ebzYxkNzcQB+AAI/813yNdDD5nNxAH4AAj/zXpKsfkCsc3EAfgACP/YMHvP1weRzcQB+AAK/xfLfk4vsqHNxAH4AAr+hXHKf7KXZc3EAfgACP6vU5GNqvVZzcQB+AAK/gXGoyaGAcHNxAH4AAj/ui98s+VnCc3EAfgACv/CrDkD0iGFzcQB+AAI/4zct7HB3VHNxAH4AAr/dLRHUghphc3EAfgACv9xHDmQfvJZzcQB+AAI/5erl0As6dXNxAH4AAj/2/fzRIfJKc3EAfgACP/TxzEZZuwVzcQB+AAI/sZBhhJAdfXNxAH4AAj/R8tyeW6vlc3EAfgACv+V4KzYNxqtzcQB+AAI/+jUz+Ad2mnNxAH4AAkAC8bJ3MEnHc3EAfgACv/EC7M27n69zcQB+AAI/4iO7G1oKnnNxAH4AAr/9Am8cl5KMc3EAfgACP9rvvrVcOk9zcQB+AAI/9NQOyyNmvHNxAH4AAj/oBnY1SiEyc3EAfgACv/av6UXkNFNzcQB+AAI/nrnbqvjOiHNxAH4AAr/6hm2yelODeA==
